n_students,avg_addicted,avg_usage,avg_sleep_debt,pct_academic_impact,avg_conflicts,gdp_latest,pop_latest
1,5.0,2.9,1.0,False,2.0,413.757894705303,42647492.0
1,7.0,4.7,2.2,False,3.0,10011.6279856667,2714617.0
1,8.0,5.3,2.5,False,4.0,49303.6733899464,81938.0
1,8.0,5.5,2.7,False,4.0,13858.2039802008,45696159.0
1,9.0,5.9,2.8,False,4.0,8500.60522486719,3033500.0
14,5.285714285714286,4.564285714285714,0.7142857142857143,False,2.2142857142857144,64407.484256932,27204809.0
1,7.0,4.9,2.2,False,3.0,56833.1960472053,9178482.0
1,7.0,4.8,2.3,False,3.0,7283.83562954872,10202850.0
1,4.0,2.8,1.0,False,1.0,39455.4466548546,401283.0
1,4.0,2.8,0.9000000000000004,False,1.0,30048.2177718844,1588670.0
20,7.5,4.8,1.115,False,3.45,2593.41607390407,173562364.0
1,4.0,2.5,0.7000000000000002,False,1.0,8316.64776291533,9133712.0
1,8.0,5.3,2.5,False,4.0,55954.6106261018,11876844.0
1,8.0,5.5,2.5,False,4.0,3839.4093039286,791524.0
1,4.0,2.4,0.7999999999999998,False,1.0,4001.21133990795,12413315.0
1,4.0,2.4,0.5999999999999996,False,1.0,8957.37294188215,3164253.0
8,7.125,5.8875,1.475,False,2.875,10280.3148624429,211998573.0
1,4.0,2.8,0.7999999999999998,False,1.0,17412.4115085691,6444366.0
34,6.705882352941177,4.714705882352941,0.6029411764705882,False,2.9411764705882355,54282.6176051733,41288599.0
1,4.0,2.7,0.9000000000000004,False,1.0,16709.8893972307,19764771.0
16,6.125,4.9125,0.7875,False,2.5625,13303.1481543868,1408975000.0
1,7.0,4.8,2.0999999999999996,False,3.0,7913.98801464547,52886363.0
1,8.0,5.7,2.5,False,4.0,18587.1532203614,5129910.0
1,7.0,4.8,2.2,False,3.0,23931.4528382746,3866300.0
1,6.0,3.8,1.4000000000000004,False,2.0,38654.16796875,1358282.0
1,9.0,6.1,2.8,False,4.0,31706.6234229743,10882164.0
27,4.296296296296297,3.5555555555555554,0.24814814814814815,False,1.962962962962963,71851.7562131368,5976992.0
1,9.0,6.3,2.8,False,4.0,6874.705739766,18135478.0
1,6.0,3.9,1.5,False,2.0,3338.47371395895,116538258.0
1,7.0,4.5,2.0999999999999996,False,3.0,31170.0915091887,1371986.0
8,5.375,4.475,0.7499999999999998,False,2.25,53188.6186245158,5637214.0
27,5.148148148148148,4.055555555555555,0.37407407407407406,False,2.074074074074074,46150.48768615929,68516699.0
1,4.0,3.0,0.9000000000000004,False,1.0,9193.66366361489,3673850.0
14,3.857142857142857,3.5214285714285714,0.12857142857142856,False,1.1428571428571428,55800.2194549412,83510950.0
1,7.0,4.6,2.3,False,3.0,2405.79466378083,34427414.0
1,5.0,3.2,1.0999999999999996,False,2.0,24752.1068401681,10388805.0
1,7.0,4.7,2.2,False,3.0,54107.034521746,7524100.0
1,7.0,4.2,2.0,False,3.0,23310.7512733957,9562314.0
1,7.0,4.6,2.0999999999999996,False,3.0,82703.8579937471,404610.0
53,7.509433962264151,6.1169811320754715,1.9471698113207547,False,3.5283018867924527,2696.6638998446297,1450935791.0
1,8.0,5.4,2.5999999999999996,False,4.0,4925.43048751861,283487931.0
1,4.0,2.5,0.7000000000000002,False,1.0,6073.61032342708,46042015.0
27,6.444444444444445,4.648148148148148,0.7185185185185186,False,3.074074074074074,107316.337306921,5380257.0
1,5.0,3.1,1.2000000000000002,False,1.0,54176.6844383302,9974400.0
